mtw50058_num,sha_old,sha_new_ph,sha_new_hcv,sha_prog_port_codes,kcha_modified,kcha_eop,common_name
23hj1,,initialstartdateofcontract23j1,,,,,fss_start_date
23hj2,,initialenddateofcontract23j2,,,,,fss_end_date
23hj3,,contractdateextended23j3,,,,,fss_extend_date
h03b,lastname3bhead,hohlastname3b,hohlastname3b,,hh_lname,,hh_lname
h03b1,suffixhead,suffixhead,,,,,hh_lnamesuf
h03c,firstname3chead,hohfirstname3c,hohfirstname3c,,hh_fname,,hh_fname
h03d,middleinitial3dhead,hohmiddleinitial3d,hohmiddleinitial3d,,hh_mname,,hh_mname
h03n,headofhousessn,hohssn,headofhousessn,,hh_ssn,HOH SSN,hh_ssn
,,,,,,HOH Birthdate,hh_dob
,,,,,,HOH Full Name,hh_name
h03t,numberofhouseholdmembers3thead,numberofhouseholdmembers3thead,,,,,hh_hhold_num
h03w,formerheadofhousessn3w,formerheadofhousessn3w,formerheadofhousessn3w,,,,fhh_ssn
,unitid,unitid,unitid,,,,unit_id
,incassetid,incassetid,,,,,incasset_id
,fkhsum,fkhsum,,,,,incasset_id
,fkmtw5800,fkmtw5800,,,,,incasset_id
,fkinf5800,fkinf5800,,,,,incasset_id
,pkhsum,pkhsum,pk_hsum,,,,incasset_id
,propertyid,propertyid,propertyid,,Project.Code,,property_id
,,projectid,project_id,Project_ID,,,property_id
,,,projectid,projectid,,,property_id
,,,certificationuniqueidshafield,,certificationid,,cert_id
,,,certificationuniqueidshafield,,,,cert_id
,,,hohuniqueidentifier,,householdid,Household ID,hh_id
,,,hohuniqueidentifier,,,,hh_id
,,,memberuniqueidentifier,,,,mbr_id
,,,,,householdid,,hhold_id
,,,,,subsidy_id,,subsidy_id
,,,,,vouchernumber,Voucher Number,vouch_num
,,majorprogram,majorprogram,,,,major_prog
,,,programtype,Program.Type,program_type,Program Type,prog_type
,,,,programtype,,,prog_type
,,,programsubtype,,,,prog_subtype
,,,specialpurposetenantbasedtype,Voucher.Type,spec_vouch,,vouch_type
,,,,vouchertype,,,vouch_type
,,,,vouchtype,,,vouch_type
,incrementthetotheleftofthedash,,incrementnumber,Increment,,,increment
,,,voucherincrement,,,,increment
,,,increment,,,,increment
,,,incrementdescription,,,,inc_desc
,,,incrementinformation,,,,inc_info
,,,,,developmentname,,property_name
,,,,,Development.Name,,property_name
,,,,,Development Name,,property_name
,,,,,DevelopmentName,,property_name
,,projectname,projectname,ProjectName,Property.Name,,property_name
,,,,projectname,,,property_name
,,projecttype,projecttype,,Property.Type,,property_type
,,,,,Property Type,,property_type
,,,,,projecttype,,property_type
,,,,,PropertyType,,property_type
,,portfolio,portfolio,Portfolio.Type,Portfolio.Name,,portfolio
,,,,portfoliotype,portfolioname,,portfolio
,,,,,Portfolio Name,,portfolio
,,,,,PortfolioName,,portfolio
,,,purpose,,,,spec_purp_type
,,,shadesiredprogramtypegrouping,,,,prog_group
,,shadesiredportfoliogrouping,,,,,portfolio_group
,,,id,,,,drop_row_num_drop
,,,voucherallocation,,,,vouch_alloc
,,,notes,,,,notes
,,,mtwrptcategory,,,,mtw_cat
,,,replacementproject,,,,proj_replace
,,,firsteffectiverentdate,,,,rent_date
,,,contractrenewaldate,,,,renew_date
,,,partner,,,,partner
,,,taxcredit,,,,tax_credit
,,,#0brs,,,,num_0_bdrm
,,,#1brs,,,,num_1_bdrm
,,,#2brs,,,,num_2_bdrm
,,,#3brs,,,,num_3_bdrm
,,,#4brs,,,,num_4_bdrm
,,,#5brs,,,,num_5_bdrm
,,,zipcode,,,,proj_zip
,,,minimumrent,,,,min_rent
,,,,,Address,,dev_add
,,,,,Address.with.Apt,,dev_add_apt
,,,,,Address with Apt,,dev_add_apt
,,,,,AddresswithApt,,dev_add_apt
,,,,,City..State.ZIP,,dev_city
,,,,,"City, State ZIP",,dev_city
,,,,,CityStateZIP,,dev_city
,,,,,Unit.Number,,dev_unit
,,,,,Unit Number,,dev_unit
,,,,,UnitNumber,,dev_unit
,,,,,Owner.Display.Name,,dev_owner
,,,,,Owner Display Name,,dev_owner
,,,,,OwnerDisplayName,,dev_owner
,,,,,Landlord.Display.Name,,dev_landlord
,,,,,Landlord Display Name,,dev_landlord
,,,,,LandlordDisplayName,,dev_landlord
,,,,,Acc...Reported.to.HUD,,dev_unit_report
,,,,,Acc - Reported to HUD,,dev_unit_report
,,,,,AccReportedtoHUD,,dev_unit_report
,,,,,Unit.Program.Type,,dev_unit_type
,,,,,Unit Program Type,,dev_unit_type
,,,,,UnitProgramType,,dev_unit_type
,,,,,Bedrooms,,bed_cnt
,,,,,,MTW Rent Calculation Profile,add_yr_eop
,,originalmoveindate,,,,,move_in_date
,,totalannualunremimbursedmedicalexpense,,,,,reimbursed_med
,,medicaldisabilitythreshold,,,,,med_dis_thresh
,,medicaldisabilityassistanceallowance,,,,,med_dis_allowance
,,,v9,,,,asset_inc
